VRAM1LEN	$0000188E
MSG_75	$0014CD5D
MSG_82	$0014CD80
MSG_83	$0014CD85
MSG_90	$0014CDA8
MSG_91	$0014CDAD
MSG_ASSISTANTDIRECTOR	$0014C982
MSG_68	$0014CD3A
MSG_69	$0014CD3F
MSG_76	$0014CD62
MSG_77	$0014CD67
MSG_84	$0014CD8A
MSG_85	$0014CD8F
MSG_92	$0014CDB2
MSG_93	$0014CDB7
MSG_78	$0014CD6C
MSG_79	$0014CD71
MSG_86	$0014CD94
MSG_87	$0014CD99
MSG_94	$0014CDBC
MSG_95	$0014CDC1
MSG_88	$0014CD9E
MSG_89	$0014CDA3
MSG_96	$0014CDC6
MSG_97	$0014CDCB
BGM_MAP	$00000001
LE_ENDOFCREDS	$00000008
MSG_98	$0014CDD0
MSG_99	$0014CDD5
AL_WORLDX	$0000000C
AL_WORLDY	$0000000E
CESTIME	$00000005
SE_DESTRUCTBOSSMID	$0000001F
AL_WORLDZ	$00000010
C_TYPE	$00001999
REALCHIP	$00000001
BGSTARSCCR	$0015A408
SHIFTZ	$00000092
NUM_ROUTES	$00000004
SCALECNT	$000000F8
PAL0PALETTE	$0000178B
MAPRESTARTNUMLOOPS	$007EA0A1
PADL_RIGHT	$00000001
SE_WINGDAMAGERIGHT	$00000008
WBGLOG	$0000212A
SLIMECOUNT	$000015A3
FRAMECOUNT	$000016A6
DMATEMP	$000016DD
SDSPT3	$000019D7
SPROUTIHP	$00001A78
SETINI	$00002133
BGSSCROLLZ	$000014FE
SCALEJMP	$000015C2
BGSTARSPAC	$007F0D40
MSG_THEEND	$0014CB54
BITMAPBASE	$00700000
MAPRESTARTTEMP	$00001741
ALIENTEMP	$00001779
MSG_BY	$0014C917
ALFREELST	$00001221
GF_VIEWROT	$00000020
NUMALS	$000000BD
SE_MOVINGWALLRIGHT	$00000041
SE_LASERRIGHT	$00000046
PLOTX1	$00000024
PLOTX2	$00000026
PLOTY1	$00000028
COLDATA	$00002132
BGSTARSPCR	$0016B944
FLAGSET	$00001983
OLDTOTALFILES	$00000064
PADL_TLEFT	$00000020
PSF2_BOOSTING	$00000020
VMADDH	$00002117
VMADDL	$00002116
MSG_GRAPHICDESIGNER	$0014C9F2
ALX_STRATSTATE	$007E1CDC
MAXSTATE	$00001546
ALX_COLTAB	$007E1CEA
DL_COLTAB	$00700016
PSTF_INSEQ	$00000008
TEMPHITFLAG	$00001984
PLROTX	$00001232
PLROTY	$00001234
SCREENFLASHCNT	$00001529
VCHR_BASE1	$00000000
PLROTZ	$00001236
VIEW1X	$000000C8
CREDITS	$0000189A
VCHR_BASE2	$00003000
VIEW2X	$000000C9
FLASHBG	$00001995
OPVCTR	$0000213D
CURRENTLEVEL	$00001A87
WMADDH	$00002183
VMAINC	$00002115
WMAT11	$0000161E
LE_SPECIAL	$0000000E
WMADDL	$00002181
WMADDM	$00002182
WMAT12	$00001620
WMAT13	$00001622
WMAT21	$00001624
COLDATA_BAK	$00001966
LASERTEMP	$000000D4
WMAT22	$00001626
WMAT23	$00001628
WMAT31	$0000162A
WMAT32	$0000162C
WMAT33	$0000162E
MSG_YAMADA	$0014C995
SF_NOFIRING	$00000001
MSG_SCORE1000	$0014CE04
CGSWSEL	$00002130
PLAYER_POSX	$0000150F
PLAYER_POSY	$00001511
PATHLINK	$0000176B
NOXROT	$00001A50
PADL_START	$00000010
TRIG0H	$0000120A
PLAYER_POSZ	$00001513
SEQ_VM	$000019A9
BG1VOFSBAK	$000019B7
BOSSHHITCOUNT	$007EF0C5
TRIG1H	$0000120C
TEMPCHILDNUM	$00001A70
ATLASER	$00000004
TRIG0L	$00001209
DOAWIPE	$00001A5A
SB_PTR	$00000004
TRIG1L	$0000120B
SPECIALDELAY	$00001528
VIEWCY	$0000158B
FOBJCCR	$0016E024
APU_PORT0	$00002140
APU_PORT1	$00002141
APU_PORT2	$00002142
APU_PORT3	$00002143
WMDATA	$00002180
AL_SFLAGS2	$0000001E
AL_SFLAGS3	$0000001F
AL_SFLAGS4	$00000020
MSG_YAJIMA	$0014CB37
AFINVIEWPL	$00000010
SPRADD	$00000080
ARMMODE	$0000176D
PMOVELIMIT	$000014E0
PFM_WATER	$00000004
FOXYFOXY	$00001963
SPRAR_LEFT	$00000004
VIEWPT	$00001238
DISPBUF	$0000166F
SPRAR_DOWN	$00000002
CH3DATABANK	$00004337
PML_RWBOTTOM	$00000020
FRIEND_FROG3	$00000083
TEXTPT	$00000050
CH5ADDRA1TH	$00004353
COLLIST	$007E2EC4
CIRCLESRCBLUE	$000016BA
PORT1BOLOX	$00001A6B
CH5ADDRA1TL	$00004352
CH5ADDRA2TH	$00004359
LASTPALFADE	$00001975
CH5ADDRA2TL	$00004358
PSHIPFLAGS	$000014D8
FIRECNT	$00001526
PCBOXOBJ_B	$00001569
SOUND0	$00188000
SOUND1	$0018A8C2
PSF2_WIRESHIP	$00000002
SOUND2	$00199C8E
SOUND3	$0019D202
CH3DATADDRH	$00004336
SOUND4	$0019FFB2
SOUND5	$001A927E
SOUND6	$001BA6A2
SOUND7	$001BB5BE
CH3DATADDRL	$00004335
TEMPADDRL	$00000053
SOUND8	$001C8FA5
SOUND9	$001D9575
DEG0	$00000000
PFM_DIEYROT	$00000002
DEG5	$00000004
BGM1	$001F8E77
SOUNDA	$001DA6F3
CLA1	$00000016
BG1VOFSREQ	$000019C3
BGM4	$001F9441
BGM5	$001F9A38
CLA2	$00000018
CLB1	$0000001A
CONTL0L	$00001203
BGM6	$001F9F4A
FACEDATA	$0017B744
CLB2	$0000001C
CONTL1L	$00001207
BGM8	$001FA388
BGM9	$001FA783
FADE	$000018B5
GAMEFLAGS	$000014D2
ROUTES	$000016D0
BGMA	$001E94BA
BGMB	$001EA061
BGMC	$001EAD1F
MARIOBANK	$000000F5
BGME	$001EC138
CLAC	$0000001E
BGMF	$001ECDC1
BGMG	$001EDA03
DRAWMAP	$00000044
BGMH	$001EE0B6
BGMI	$001EEBAC
BGMK	$001EF144
SPRAR_TIME	$00000003
CH1HDMALINE	$0000431A
BGMO	$001EB945
OBJ2CCR	$001FB999
CLAM	$00000020
BGMP	$001EF846
GAMEVW_POS	$000000CF
CLBM	$00000022
BIGX	$000000B3
BIGY	$000000B5
HEAD	$0000196B
BIGZ	$000000B7
BGM_PLANET	$00000003
SE_WARNING1	$0000000B
SE_WARNING2	$0000000C
SPR_HFLIP	$00004000
CHAR_SIZE	$00000020
MAC_AWEAPON	$007E318E
PCURR_WEAPON	$007E3190
ALIENDFLAGS	$0000177B
COCK	$000018A3
FLASHTUNNELON	$00001998
SCROLLVAL	$00001782
HEAP	$0000A0A3
GAMEBMPSZ	$00005400
SE_ENEMYBATTRYNEAR	$00000049
CLX1	$0000002A
BG3SCROLLFLAG	$000018BA
CLY1	$0000002C
CLX2	$0000002E
CLY2	$00000030
NEARESTPT	$00001248
BG2VOFSBAK	$000019B3
LE_ENDTOTALSCORE	$00000009
CONTEST	$00000000
MARIOCODE	$000015C1
DOGYIRQ	$00001997
WRDIVB	$00004206
WIREENDFLASH	$000014F4
GAMEFRAME	$000015BD
FRAMESB	$000016A8
OBJ2PAC	$007F0540
WRDIVH	$00004205
DRAWOPT	$000000DC
DREG	$00001652
FOBJ	$000014CC
AFLEFTPL	$00000004
WRDIVL	$00004204
PATTERN0	$000000ED
PATTERN1	$000000EE
ATNUKED	$00000010
MR10	$00003014
MR11	$00003016
MR12	$00003018
MR13	$0000301A
CSND	$000019D3
MR14	$0000301C
MR15	$0000301E
MB_RIGHT	$00000002
MR14OLD	$00001658
MROUNDWIPEFILL	$00148182
SPFM_TONORM	$00000004
LASTBLOCK	$000019F0
VSC_BASE1	$00002C00
VTIMEH	$0000420A
CLEARSPRS	$000015B9
GODMODE	$00000000
VSC_BASE2	$00007000
VTIMEL	$00004209
ALX_MEMPTR	$007E1CF6
COSY	$0000007B
COSX	$00000083
COSZ	$0000008F
MR0D	$0000165C
TM_FOX	$0000000A
MR1D	$0000165E
SE_HITWALLNEAR	$00000027
MR2D	$00001660
CH0ATBANK	$00004304
MR3D	$00001662
MAPBANK	$00001A7E
DL_EXPCNT	$00700018
MR4D	$00001664
FROG	$000018A4
FSND	$000019D6
NOGRAD_HOF	$0000000A
BGCPGPAC	$007F10C0
MSG_KAWAGUCHI	$0014CA9A
NARG	$00000000
MR5D	$00001666
MR6D	$00001668
MR7D	$0000166A
MSG_ENGLISH	$0014CB5C
AL_HITFLAGS	$00000035
AL_SIZE	$00000036
PAUSESND	$000019DC
DL_Y	$00700010
DL_X	$00700012
DL_Z	$00700014
DRAWSPRPTR	$00000048
FPTR	$0000005D
PL1X	$0000008C
STRPTR	$00000099
PL2X	$0000008D
MATX	$00001630
MATY	$00001632
OBJX	$0000197C
OBJY	$0000197E
MATZ	$00001634
OBJZ	$00001980
BHOLESCALEVAL	$007EA05C
WORLDX	$00001219
WORLDY	$0000121B
ONCEWIPE	$007EF0B2
WORLDZ	$0000121D
PLAYER_ROLLDELAY	$00001502
RAND	$000000EF
MMT1	$00001694
MMT2	$00001696
LASTCONT0	$000015A6
RESTARTBG	$00001774
BG2VOFSREQ	$000019BF
AL_ROTX	$00000012
AL_ROTY	$00000013
TS_BAK	$00001968
BGHOLEACCR	$0014DB49
AL_ROTZ	$00000014
GUNX	$00001242
GUNY	$00001243
MARIO_DRAW_MODE	$00001262
MODX	$0000009E
MODY	$0000009F
REGS	$00003000
RCOL	$00001258
MODZ	$000000A0
WM_CGADSUB	$00000006
AL_COLLOBJPTR	$0000001B
FRIENDS	$007E3191
DEBUGALIEN	$00001778
LSND	$000019D2
BHOLE_HOF	$0000000C
FMTEMP1	$0000F0A3
INATUNNEL	$000016CB
FMTEMP2	$0000F0A5
FMTEMP3	$0000F0A7
OREG	$00001654
ZB_PTR	$00000004
CIRCLEREDFRAME	$000016C2
MSND	$000019D5
MMTR	$00001690
OAMADDH	$00002103
AL_TYPE	$00000009
ZONEOF	$00001217
SIGN	$0000008B
WRMPYA	$00004202
CH1ATBANK	$00004314
MAC_YWEAPONS	$007E318E
LPTR	$0000005B
OAMADDL	$00002102
WRMPYB	$00004203
WPPOSZ	$00001544
MESSAGETEST	$00000000
INTERNALPLAYPT	$000015A4
KTPX	$000019C7
KTPY	$000019C9
AL_IMMUNEPTR	$00000019
MPTR	$0000007C
TR1X	$000000E7
KTPZ	$000019CB
ATZREMOVE	$00000008
TR2X	$000000E8
MARIOMSGS	$0014C8DA
GRIDCOL	$0000164F
LRTW	$007EA054
NULL	$00000000
MISSBBOTRIGHT	$00001589
AL_STRATPTR	$00000016
GF_STAGEDONE	$00000080
BG3VOFSBAK	$000019AF
PSF2_BRAKING	$00000040
SINY	$0000007A
SINX	$00000082
SREG	$00001650
BGHOLEAPCR	$0016EE24
MSCRAMWIPE	$00148000
ALX_PBYTE1	$007E1CFC
TJMP	$00001244
SINZ	$0000008E
NUMINRANGE	$000000BF
ANIMFRAME	$000015C0
ALX_PBYTE2	$007E1CFD
SB_X	$00000006
SB_Y	$00000008
XCOL	$0000125A
SB_Z	$0000000A
PPTR	$00000059
MAPJSRPTR	$00001732
OAMDATA	$00002104
RSND	$000019D4
YCOL	$0000125C
MSCRBASE	$00003038
MAPJSRSTK	$00001705
TPX1	$0000003B
BGM_FADEOUT	$000000F1
TPY1	$0000003D
PSF3_NOCOLLISIONS	$00000008
DL_SFLAGS	$00700007
TPZ1	$0000003F
ZCOL	$0000125E
SELECTED	$0000177D
SE_DESTRUCTENEMYNEAR	$00000021
INIDISP	$00002100
CH4DATABANK	$00004347
CIRCLEGREENFRAMESRC	$000016C4
TMPX	$00000076
TMPY	$00000078
ROTX	$0000009B
ROTY	$0000009C
OAMDATR	$00002138
WM_VAL	$00000007
TMPZ	$0000007E
ROTZ	$0000009D
NEAREST	$000000D7
NMITEMP2	$00001A65
MAPMODE	$000016DF
NEBULA_ON	$007EF0D6
SPTR	$00000057
DEBUGFLASH	$0000177F
BGCPUSPPAC	$007F0FE0
BGETESTCCR	$0014E25D
SPRITESPOS	$000015B1
FLASHSTARSFLAG	$000016CC
SHADOWHEIGHT	$00001961
CH2ATBANK	$00004324
CH6ADDRA1TH	$00004363
SCRAMBLE	$000015B7
WRIO	$00004201
CH6ADDRA1TL	$00004362
CH6ADDRA2TH	$00004369
PALFADE	$00001973
CH6ADDRA2TL	$00004368
CL_SIZE	$007E2ECE
ZTAB	$0014896C
MSG_GILES	$0014C9B2
MARIOPC	$000000F3
HDMABG2HOFS1	$000018B6
TYPE	$00001247
MRCOLOUR	$0000166C
MAPVAR1	$00001736
HDMABG2HOFS2	$000018B8
MAPVAR2	$00001738
MAPVAR3	$0000173A
CH4DATADDRH	$00004346
SPECWEPCNT	$000015AF
MAPVAR4	$0000173C
ZB_X	$00000006
ZB_Y	$0000000A
X1FRACT	$00000001
CH4DATADDRL	$00004345
ZB_Z	$0000000E
NMITIMEN	$00004200
SEQ_BUFFER	$007E9F55
BGETESTPAC	$007F1440
MSG_KAKUI	$0014CA79
DL_NEXT	$00700000
DEMOSHAPE	$0000124B
BG3VOFSREQ	$000019BB
AFONFIRE	$00000040
CL_XMAX	$007E2EC8
PLAYERSHAPEL	$007E3188
MIO_MODE	$0000303A
SPR_VFLIP	$00008000
PLAYERSHAPER	$007E318A
ANDROSSPOSS	$007EF0CF
CL_YMAX	$007E2ECA
DEBUGINFO2	$00000000
BGETESTPCR	$0014E2AD
SLOWSTARS_VIEWPOSZ	$000014CF
CL_ZMAX	$007E2ECC
MSG_IMAMURA	$0014CA03
CH2HDMALINE	$0000432A
BGFOXCCR	$0014F279
SPECIALOBJTOTAL	$0000173E
CH3ATBANK	$00004334
PAT0PTR	$000000EB
CURRENTBG	$00001743
BGM_FANFARE	$00000007
CIRCLEAFF	$000019F2
CESMINUTE	$007EF0D9
CESSECOND10	$007EF0DB
DL_SIZE	$0070001E
GF_NOZREMOVE	$00000001
CESSECOND	$007EF0DA
SE_WINGDESTRUCTRIGHT	$00000006
MISSBTOPRIGHT	$00001585
MSG_DYLAN	$0014C9A3
NUMBER_AL	$00000046
LASTROT	$00001951
SE_ABUTTON	$00000031
Y1FRACT	$00000007
LASTPLAYX	$000019CE
LASTPLAYZ	$00001701
BGM_TRANSMIT	$000000FF
SVAR_WEAPRY	$0000154D
SVAR_WEAPRX	$0000154E
BGFOXPAC	$007F00E0
PADL_UP	$00000008
PLAYERVELZ	$000014EC
KCVPOSX	$00001A5E
KCVPOSY	$00001A60
FRIEND_ANDROSS3	$00000085
DL_ROTX	$00700004
DL_ROTY	$00700005
KCVPOSZ	$00001A62
DL_ROTZ	$00700006
PRINTBTEMP	$000016F2
BG2XSCROLL	$000016A0
BG2SCROLL	$0000194F
PALFROM	$0000199F
PADL_LEFT	$00000002
SE_WINGDAMAGELEFT	$00000007
BGLIGHTPAC	$007F0B80
PADL_DOWN	$00000004
BGFOXPCR	$0014F441
MWIPEFILL	$001486A4
INSTRUMENTS	$00001251
SHIELDON	$000015AE
CGADSUB_BAK	$00001965
BGTI3CCR	$00179A78
BLINKTEMP	$00000056
TM_PLANETS2	$00000022
KEYBYTE	$000000CE
NUMBER_ZB	$00000046
CIRCLEOBJ	$000016AB
CIRCLEREDSPEED	$000016BF
SPECFLASH	$00001A52
SE_MOVINGWALLLEFT	$0000003F
SE_LASERLEFT	$00000044
GF2_VIEWCLOSE	$00000004
CIRCLERAD	$000016B1
MSG_KONDO	$0014CA33
SE_MOVINGWALLCENTRE	$00000040
SE_LASERCENTRE	$00000045
STAGECLEAR	$000015BA
CH4ATBANK	$00004344
BGM_BOSS1	$00000005
SHIELDUP	$000016CF
GAMENUM_COL	$0000001C
CIRCLERED	$000016B9
WINDOWARRAY	$00001483
LE_ENTERSPEC	$00000010
BGLSBCCR	$00169150
LE_FADEDOWN	$00000005
GAMESTROW	$00000002
KEEPPSTRAT	$0000198F
HVBJOYR	$00004212
MSG_NINTENDO	$0014C8E3
DL_SIZEOF	$0000001E
TANKROTY	$00001230
NOMAXBG2YSCROLL	$000014CE
BG2YSCROLL	$0000169E
BG3SCROLL	$000018BB
BGTI3PCR	$00179BD8
MSTARWIPE	$001486CA
SVAR_FLAGS	$000014D6
PSTF_FIRSTFRAMELCOL	$00000010
SE2_FLIGHT	$00000002
MSG_MIYAMOTO	$0014C959
DEC_BASE	$00002800
COLDATAVAL	$000018B3
MAXPROJ	$00000078
CH0PARAMS	$00004300
CURRSHAPE	$0000198D
BGLSBPCR	$0016D9F4
CH5ATBANK	$00004354
HPOSJMP	$00001A6C
MSG_NISHIUMI	$0014CA68
CESTIMER2	$007EF0DD
GAMENUM_ROW	$00000018
AL_COLLFLAGS	$0000002E
BGTM2PAC	$007F0800
SE2_UFO	$00000004
SE2_MISSILE	$00000006
ALX_PWORD1	$007E1CFE
SVAR_COLLX	$007E3180
SVAR_COLLY	$007E3182
GAMEVWPOS	$000018AE
ALX_EXPSTRATPTR	$007E1CD0
SVAR_COLLZ	$007E3184
MOTHERACCUM	$00001757
BGTM3PAC	$007F08E0
BG_DMALIST	$000016E1
NUMPLASERS	$00001525
BGTM4PAC	$007F09C0
MAPRESTARTADDRS	$007EA091
LEVELINFO	$00001787
MSG_SCORE100	$0014CE0D
PAD_SELECT	$00002000
FRIEND_FOX3	$00000080
PALTRANLEN1	$00002359
PALTRANLEN2	$00000BC9
RDDIVHR	$00004215
MB_LEFT	$00000001
MAXZTAB	$00003000
MSG_JONDEAN	$0014CB9D
MAXTURN	$00001255
MSG_STAGE	$0014CDFE
FRIENDS_MSG	$0000189D
RDDIVLR	$00004214
CH5DATABANK	$00004357
ALX_FIREOBJPTR	$007E1CDD
VIEWFLOATPTR	$000014E6
BGF_INFO	$00000008
FRIEND_FROG	$00000003
PMAT11W	$0000160B
MSG_SCORE500	$0014CE09
PMAT12W	$0000160D
CH1PARAMS	$00004310
SPFM_MAXMODE	$00000005
PMAT13W	$0000160F
PMAT21W	$00001611
SVAR_BYTE1	$0000152E
SMVAR_BYTE1	$00001534
PSVAR_BYTE1	$00001553
PMAT22W	$00001613
SVAR_BYTE2	$0000152F
SVAR_BYTE3	$00001530
SMVAR_BYTE2	$00001536
SMVAR_BYTE3	$00001538
PSVAR_BYTE2	$00001554
PSVAR_BYTE3	$00001555
RANGEXY	$00001591
PMAT23W	$00001615
PMAT31W	$00001617
RANGEXZ	$00001252
SVAR_BYTE4	$00001531
SVAR_BYTE5	$00001532
PMAT32W	$00001619
SVAR_BYTE6	$00001533
PMAT33W	$0000161B
CH6ATBANK	$00004364
PATHPTR	$0000F0AF
MSPRITES1	$00128000
CH7ADDRA1TH	$00004373
GAMEPALETTES	$007F0000
MSPRITES2	$00138000
MSPRITES3	$0014CE11
CH7ADDRA1TL	$00004372
CH7ADDRA2TH	$00004379
CH7ADDRA2TL	$00004378
BGF_FOXY	$00000002
PEPPERCHARS	$007EF0C3
CH5DATADDRH	$00004356
SE_HITWALLFAR	$00000029
AL_COLLCOUNT	$0000002D
WM_COLDATA	$00000000
CIRCLESRCRED	$000016BC
CH5DATADDRL	$00004355
BGTRANSSPEED	$000016E3
MSG_TOTAL	$0014CDE4
KEYBYTEC1	$000000D2
KEYBYTEC2	$000000D3
NEWMODE	$0000188B
FRIEND_FALCON3	$00000082
PML_LWLEFT	$00000001
PSF_BODYCOLL	$00000001
KEY_JUP	$00000008
SE_HITWALLMID	$00000028
NOCLIPX	$00000095
CIRCLEGREEN	$000016B8
SCENNUM	$00001223
MB_LTOP	$00000020
CH2PARAMS	$00004320
MESENDPOS	$000015B5
NUMMAPJSR	$00001734
CH3HDMALINE	$0000433A
KEYBYTEP1	$000000D0
KEYBYTEP2	$000000D1
LEVELFINISHED	$00001A5C
WHICHROUTE	$000016DA
CH7ATBANK	$00004374
MSG_CARL	$0014C9E6
BGM_SPACE	$00000004
GAMEMODE	$000018C4
SE_DESTRUCTENEMYFAR	$00000023
MISSBOUNDFLAGS	$000014D7
SPACESCZ	$000016A2
SE_DOPRIGHT	$0000006D
BGF_TEXT	$00000010
WM_CGSWSEL	$00000005
MSG_DEMO	$0014CBAF
NUMFACES	$000000BC
SE_WINGDESTRUCTLEFT	$00000005
MISSBTOPLEFT	$00001583
BGM_MUSIC	$000019D1
MAPRESTARTJSRPTR	$007EA060
SHIELDBOOSTCOLORBOX	$00000001
WALLDIST	$00000046
MB_RTOP	$00000040
MAPRESTARTJSRSTK	$007EA064
MWINBASE	$00148000
SE_DESTRUCTENEMYMID	$00000022
PML_RWRIGHT	$00000002
RMAT11W	$000015F9
RMAT12W	$000015FB
NMITEMP	$000016C9
BLINKCOL	$00001A7C
CH3PARAMS	$00004330
RMAT13W	$000015FD
RMAT21W	$000015FF
BGTFSPCR	$0016AA20
RMAT22W	$00001601
RMAT23W	$00001603
RMAT31W	$00001605
RMAT32W	$00001607
RMAT33W	$00001609
GAMEOVER	$000015B8
XSTACKDATA	$007EF0AB
STACKDATA	$0000F0AB
MSG_100	$0014CDDA
ALX_STACKPTR	$007E1CF8
MSG_KATO	$0014CABF
STRATFLAGS	$000014D4
PSTRATFLAGS	$000014DF
SE_LASERFAR	$00000048
HDMAEN_GC	$0000120E
LASTZCHANGE	$00001703
SVAR_WEAPX	$00001547
SVAR_WEAPY	$00001549
SVAR_WEAPZ	$0000154B
BECOMELASTOBJ	$007EF0D4
MSG_NISHIDA	$0014CAE7
BGM_MAPSELECT	$0000000B
BLINKVAL	$00001780
GAMEMAXTRANS	$00002F22
FRIEND_ANDROSS	$00000005
FSTARSPOS	$000016CD
SKILLFLY	$007EF0C1
SE_LASERMID	$00000047
WALKROCK	$0000124D
CH4PARAMS	$00004340
MSG_PETE	$0014C9DA
ALX_COLFRAME	$007E1CE6
DL_COLFRAME	$0070001A
BGM_BOSS	$00000005
MSG_RICK	$0014CB8E
RDMPYHR	$00004217
NUMENDOK	$00001A6A
MAPRESTARTNUMJSR	$007EA062
NUMNOCLIP	$00000093
MSG_THANKSTO	$0014CAAD
RDMPYLR	$00004216
MAXMMOVEX	$00001577
MAXMMOVEY	$00001581
MSG_EXECUTIVE	$0014C92C
PAD_TRIGHT	$00000010
SE_DESTRUCTBOSSNEAR	$0000001E
PFM_SHADOWS	$00000008
LINEDRAWVEC	$00000096
NUMDRAWN	$000000BE
HDMACIRCLEBUF1	$000018A7
CIRCLESPEED	$000016B3
HDMACIRCLEBUF2	$000018A9
SE_DOPLEFT	$0000006F
FRIENDS_HP	$000018A2
WNGLZRMAN_HELPBALL	$00000000
CESTIMER	$007EF0DC
SPROUTHEAD	$00001A72
PADL_SELECT	$00000020
TUNNELSCROLL	$00001A6E
GASFLAGS	$000014F3
NUMSHAPES	$0000196F
BGSTPCCR	$0014FEB9
FRIEND_FOX	$00000000
PAD_RIGHT	$00000100
SE_DAMAGEENEMYNEAR	$00000024
SVAR_WORD1	$0000151D
SMVAR_WORD1	$0000153A
PSVAR_WORD1	$00001556
POWERBUILD	$00001770
CH6DATABANK	$00004367
SVAR_WORD2	$0000151F
SVAR_WORD3	$00001521
SMVAR_WORD2	$0000153C
SMVAR_WORD3	$0000153E
PSVAR_WORD2	$00001558
PSVAR_WORD3	$0000155A
CURR_SHIP	$000015A2
CIRCLEREDFRAMESRC	$000016C5
SMVAR_WORD4	$00001540
PSVAR_WORD4	$0000155C
CROSSHAIRON	$000015AD
MONITORCROSSHAIRON	$00001990
SPROUTBODY	$00001A74
CH5PARAMS	$00004350
BGTSPCCR	$001786B8
MSG_KRISTER	$0014C9C0
GF2_INGAME	$00000008
SDPORT3	$000019DD
CH0ADDRA1TH	$00004303
PLAYER_ROLLZOFF	$00001504
WATER_MODE	$00000002
CH0ADDRA1TL	$00004302
CH0ADDRA2TH	$00004309
MSG_TONY	$0014CB0F
BF_FLAG1	$00000001
CH0ADDRA2TL	$00004308
BF_FLAG2	$00000002
BF_FLAG3	$00000004
PSTF_NOVIEWMOVE	$00000004
MAPRESTARTLOOPS	$007EA099
FRIEND_FALCON	$00000002
SE_MISSILENEAR	$0000003C
SLOT1_HOLD	$007EF0C6
MSG_BEN	$0014CA5D
MSG_DAN	$0014CB05
SE2_BURST	$00000007
CH6DATADDRH	$00004366
MSG_AND	$0014C908
DEPTHNUM	$000018C6
CH6DATADDRL	$00004365
MSG_CES	$0014CBA6
PAD_TLEFT	$00000020
BGTSTCCR	$0017847C
NOWAITS	$00001785
BGSTPPCR	$001581E4
NUMLINES	$000000BB
VANISHX	$000000CA
VANISHY	$000000CC
MSG_IAN	$0014CAF8
MSG_AVE	$0014CDF0
PML_BTOP	$00000040
PLAYER_ROLLZVEL	$00001503
WALLHGT	$00000078
MAXPMOVEX	$00001573
MAXPMOVEY	$0000157B
EXITINTRO	$00001A86
XALBLKS	$007E2000
SLOT2_HOLD	$007EF0C7
BGTSPPCR	$0016F344
CH6PARAMS	$00004360
CH4HDMALINE	$0000434A
HEAPSIZE	$00005000
MSG_JEZ	$0014CAB7
PML_LWTOP	$00000004
SE2_WALKER	$00000003
OTHMUSIC	$00001957
SPECBUF	$00001A47
BGTSSPCR	$0015EF34
SPROUTTAIL	$00001A76
SE_DAMAGEENEMYFAR	$00000026
MSG_PER	$0014CBE4
PROGRESSION_THINGY	$00000000
NUMBUFF	$007EF0B3
AL_WEAPONTYPE	$0000002C
SLOT3_HOLD	$007EF0C8
BGTSTPCR	$0016FF94
PAD_START	$00001000
NUMHERE	$000018AC
SPROUTSTRAT	$00001A79
SE_MISSILEFAR	$0000003E
STAGECNT	$000015BB
VIEWFLOATX	$000014E8
VIEWFLOATY	$000014EA
WATER_HOF	$00000006
PML_ALL	$000000FF
SE_DAMAGEENEMYMID	$00000025
TEMPHITFLAG2	$00001982
TWENTYONEMHZ	$00000001
VIEWADDX	$0000159C
VIEWADDY	$0000159E
SLOT1_SPIN	$007EF0C9
GF_BOSSDEAD	$00000004
VARSTART	$000015C2
PNUMHITS	$000014F5
CH7PARAMS	$00004370
SE_MISSILEMID	$0000003D
VMDATAHR	$0000213A
NTSCPAL	$000016F8
SE2_SHUTTER	$00000005
LE_GAMEOVER	$0000000A
VMDATALR	$00002139
TIMEUPR	$00004211
PSF_BRKLWING	$00000008
CIRCLESPEEDADD	$000016B5
MAXPWMOVEY	$0000157F
SPECPTR	$00001A45
LE_BHOLE1	$0000000B
LE_BHOLE2	$0000000C
LE_BHOLE3	$0000000D
MSG_SHIMIZU	$0014CB29
EASYTEXT	$00000000
SLOT2_SPIN	$007EF0CA
SPECTOT	$00001992
SE2_OTHER	$00000001
CGSWSEL_BAK	$00001967
SHOWMAP	$00000046
BF_DYING	$00000010
CROSSHAIRALWAYSON	$00000000
TRACEPT	$00000040
MSG_XXX	$0014CDDF
PLAYER_SPEED	$0000150B
BGCONTESTPAC	$007F15C0
PML_RWTOP	$00000010
SE_SPEEDDOWN	$00000033
NUMPNTS2	$000000EA
SLOT1_POS	$007EF0CC
FRIEND_ANYONE3	$00000086
MSG_SHAPEDESIGNER	$0014CA12
MSG_PRESENTED	$0014C8EC
PWINGDISTWALL	$0000158F
VMDATAH	$00002119
PRINTPT	$00000042
VMDATAL	$00002118
SLOT3_SPIN	$007EF0CB
SLOT2_POS	$007EF0CD
PSE_HIGH	$00000003
STAT77R	$0000213E
WMAT11W	$0000161D
MSG_WATANABE	$0014CA21
FILELIST	$00000000
STAT78R	$0000213F
VIEWDIST	$0000159A
WMAT12W	$0000161F
SE_LASER	$00000035
WMAT13W	$00001621
WMAT21W	$00001623
SPRAR_FLASH	$00000001
VIEWBLK	$00000300
COLFRAME	$000015BF
WMAT22W	$00001625
WMAT23W	$00001627
WMAT31W	$00001629
WMAT32W	$0000162B
PLZONEOF	$00001225
PWEPCNTA	$0000122E
WMAT33W	$0000162D
SLOT3_POS	$007EF0CE
MWORLDSPR	$00128000
ARSEBANDX	$000016F4
